"03024: Eksport av oppalen laks, etter varegruppe, uke og statistikkvariabel"

"varegruppe";"uke";"Vekt (tonn)";"Kilopris (kr)"
"Fersk oppalen laks";"2021U16";16234;61.13
"Fersk oppalen laks";"2021U17";14629;65.74
"Fersk oppalen laks";"2021U18";14137;65.06
"Fersk oppalen laks";"2021U19";14863;71.08
"Fersk oppalen laks";"2021U20";14746;68.48
"Fersk oppalen laks";"2021U21";15977;63.53
"Fersk oppalen laks";"2021U22";17993;59.59
"Fersk oppalen laks";"2021U23";17277;57.64
"Fersk oppalen laks";"2021U24";17738;61.45
"Fersk oppalen laks";"2021U25";19385;60.12
"Fersk oppalen laks";"2021U26";18688;59.17
"Fersk oppalen laks";"2021U27";18410;59.85
"Fersk oppalen laks";"2021U28";17066;64.69
"Fersk oppalen laks";"2021U29";19289;66.05
"Fersk oppalen laks";"2021U30";19460;62.03
"Fersk oppalen laks";"2021U31";20239;58.52
"Fersk oppalen laks";"2021U32";21558;59.08
"Fersk oppalen laks";"2021U33";22000;56.91
"Fersk oppalen laks";"2021U34";23881;54.08
"Fersk oppalen laks";"2021U35";24787;54.41
"Fersk oppalen laks";"2021U36";26422;52.30
"Fersk oppalen laks";"2021U37";25827;53.43
"Fersk oppalen laks";"2021U38";26728;52.88
"Fersk oppalen laks";"2021U39";26410;53.54
"Fersk oppalen laks";"2021U40";25798;55.33
"Fersk oppalen laks";"2021U41";24509;58.39
"Fersk oppalen laks";"2021U42";22881;59.63
"Fersk oppalen laks";"2021U43";24174;57.98
"Fersk oppalen laks";"2021U44";25120;56.09
"Fersk oppalen laks";"2021U45";24527;54.86
"Fersk oppalen laks";"2021U46";24388;58.13
"Fersk oppalen laks";"2021U47";24322;61.84
"Fersk oppalen laks";"2021U48";23677;61.11
"Fersk oppalen laks";"2021U49";23597;65.06
"Fersk oppalen laks";"2021U50";25735;71.77
"Fersk oppalen laks";"2021U51";18099;71.32
"Fersk oppalen laks";"2021U52";14360;68.38
"Fersk oppalen laks";"2022U01";18114;67.32
"Fersk oppalen laks";"2022U02";17600;72.05
"Fersk oppalen laks";"2022U03";17699;72.97
"Fersk oppalen laks";"2022U04";18163;70.56
"Fersk oppalen laks";"2022U05";17327;74.42
"Fersk oppalen laks";"2022U06";17680;77.55
"Fersk oppalen laks";"2022U07";17933;87.60
"Fersk oppalen laks";"2022U08";17513;87.92
"Fersk oppalen laks";"2022U09";16643;83.75
"Fersk oppalen laks";"2022U10";16738;83.23
"Fersk oppalen laks";"2022U11";17326;78.28
"Fersk oppalen laks";"2022U12";17129;83.53
"Fersk oppalen laks";"2022U13";16023;84.16
"Fersk oppalen laks";"2022U14";17628;93.21
"Fersk oppalen laks";"2022U15";12041;94.63
"Fersk oppalen laks";"2022U16";13181;98.93
"Fersk oppalen laks";"2022U17";14245;107.75
"Fersk oppalen laks";"2022U18";13902;108.21
"Fersk oppalen laks";"2022U19";16113;97.65
"Fersk oppalen laks";"2022U20";13367;92.71
"Fersk oppalen laks";"2022U21";14301;95.13
"Fersk oppalen laks";"2022U22";16537;95.88
"Fersk oppalen laks";"2022U23";13618;96.66
"Fersk oppalen laks";"2022U24";15317;98.43
"Fersk oppalen laks";"2022U25";16619;97.43
"Fersk oppalen laks";"2022U26";16407;93.13
"Fersk oppalen laks";"2022U27";16656;90.29
"Fersk oppalen laks";"2022U28";17935;88.52
"Fersk oppalen laks";"2022U29";18927;80.74
"Fersk oppalen laks";"2022U30";18358;74.23
"Fersk oppalen laks";"2022U31";18577;75.23
"Fersk oppalen laks";"2022U32";20183;73.83
"Fersk oppalen laks";"2022U33";22368;69.86
"Fersk oppalen laks";"2022U34";24160;64.62
"Fersk oppalen laks";"2022U35";24010;61.94
"Fersk oppalen laks";"2022U36";25032;61.80
"Fersk oppalen laks";"2022U37";25816;64.49
"Fersk oppalen laks";"2022U38";27882;64.55
"Fersk oppalen laks";"2022U39";26236;65.67
"Fersk oppalen laks";"2022U40";24934;69.38
"Fersk oppalen laks";"2022U41";25531;72.88
"Fersk oppalen laks";"2022U42";25004;72.09
"Fersk oppalen laks";"2022U43";23779;70.64
"Fersk oppalen laks";"2022U44";23740;70.76
"Fersk oppalen laks";"2022U45";24421;68.43
"Fersk oppalen laks";"2022U46";22962;70.55
"Fersk oppalen laks";"2022U47";22492;78.00
"Fersk oppalen laks";"2022U48";22316;81.70
"Fersk oppalen laks";"2022U49";23460;77.77
"Fersk oppalen laks";"2022U50";24342;77.35
"Fersk oppalen laks";"2022U51";18401;74.71
"Fersk oppalen laks";"2022U52";13731;86.33
"Fersk oppalen laks";"2023U01";14932;89.67
"Fersk oppalen laks";"2023U02";15402;97.51
"Fersk oppalen laks";"2023U03";16564;94.98
"Fersk oppalen laks";"2023U04";16916;89.77
"Fersk oppalen laks";"2023U05";16946;93.07
"Fersk oppalen laks";"2023U06";15269;93.30
"Fersk oppalen laks";"2023U07";14851;103.22
"Fersk oppalen laks";"2023U08";14905;112.46
"Fersk oppalen laks";"2023U09";15004;119.48
"Fersk oppalen laks";"2023U10";13901;118.23
"Fersk oppalen laks";"2023U11";13786;122.88
"Fersk oppalen laks";"2023U12";15972;117.32
"Fersk oppalen laks";"2023U13";17460;111.04
"Fersk oppalen laks";"2023U14";11722;109.21
"Fersk oppalen laks";"2023U15";15265;113.39
"Fersk oppalen laks";"2023U16";16060;120.57
"Fersk oppalen laks";"2023U17";17281;111.63
"Fersk oppalen laks";"2023U18";13735;112.37
"Fersk oppalen laks";"2023U19";15822;108.66
"Fersk oppalen laks";"2023U20";11512;110.87
"Fersk oppalen laks";"2023U21";15492;108.65
"Fersk oppalen laks";"2023U22";15666;112.95
"Fersk oppalen laks";"2023U23";18299;110.08
"Fersk oppalen laks";"2023U24";17359;100.75
"Fersk oppalen laks";"2023U25";16792;89.46
"Fersk oppalen laks";"2023U26";17238;92.04
"Fersk oppalen laks";"2023U27";19220;94.90
"Fersk oppalen laks";"2023U28";17844;97.02
"Fersk oppalen laks";"2023U29";17898;92.67
"Fersk oppalen laks";"2023U30";19604;86.14
"Fersk oppalen laks";"2023U31";20469;83.28
"Fersk oppalen laks";"2023U32";21060;80.26
"Fersk oppalen laks";"2023U33";22698;78.14
